t1395712956
s96012

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIView.o
t1395712962
s191400

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIViewProxy.o
t1395712961
s48452

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIWebView.o
t1395712971
s168588

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o
t1395712961
s99160

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIWindow.o
t1395712961
s52792

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIWindowProxy.o
t1395712961
s185836

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSAdView.o
t1395712974
s2032

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o
t1395712974
s2044

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSAttributedStringProxy.o
t1395712977
s2064

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSCoverFlowView.o
t1395712975
s2048

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.o
t1395712976
s2056

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.o
t1395712976
s2060

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSNavWindow.o
t1395712972
s2040

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o
t1395712967
s2048

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSProxy.o
t1395712974
s2032

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o
t1395712976
s2048

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o
t1395712955
s2036

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o
t1395712955
s2044

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSTransitionAnimationProxy.o
t1395712972
s2068

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPadPopover.o
t1395712972
s2036

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o
t1395712972
s2048

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPadProxy.o
t1395712972
s2032

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
t1395712972
s2044

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
t1395712972
s2068

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
t1395712972
s2056

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o
t1395712965
s2080

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o
t1395712976
s2068

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o
t1395712965
s2064

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o
t1395712964
s2068

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o
t1395712964
s2036

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o
t1395712964
s2072

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o
t1395712956
s2076

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o
t1395712963
s2056

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o
t1395712963
s2060

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o
t1395712963
s2072

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o
t1395712963
s2056

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t1395712972
s2092

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o
t1395712971
s2084

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o
t1395712956
s2084

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o
t1395712956
s2064

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUtils.o
t1395712961
s212924

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiViewAttachBehavior.o
t1395712975
s2048

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiViewController.o
t1395712957
s76168

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiViewProxy.o
t1395712962
s336140

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiViewTemplate.o
t1395712977
s28240

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiWindowProxy.o
t1395712975
s131368

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TopTiModule.o
t1395712973
s35548

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIImage+Alpha.o
t1395712972
s17224

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIImage+Resize.o
t1395712972
s23764

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.o
t1395712972
s13276

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIImageExtras.o
t1395712975
s12772

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIModule.o
t1395712960
s155808

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UtilsModule.o
t1395712972
s30388

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/WebFont.o
t1395712959
s47560

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/Webcolor.o
t1395712974
s26424

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/XHRBridge.o
t1395712959
s33612

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/XMLModule.o
t1395712971
s22696

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/YahooModule.o
t1395712959
s2028

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/main.o
t1395712956
s7104

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000005330E3BA0000000000000119
t1395712954
s281

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000005330E3BA000000000000030C
t1395712954
s780

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app
t1395712983
s1258

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app.dSYM
t1395712983
s102

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app/ChessLegend
t1395712978
s4644456

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app/Info.plist
t1395712954
s1570

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app/PkgInfo
t1395712954
s8

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app/ResourceRules.plist
t1395712954
s150

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app/embedded.mobileprovision
t1395712983
s7413

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/lib/libTiCore.a
c0000000052A67D0A000000000ECADFAC
t1386642698
s248176556

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/lib/libti_ios_debugger.a
c000000005330E3B600000000004E9D44
t1395712950
s5152068

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/lib/libti_ios_profiler.a
c000000005330E3B6000000000028136C
t1395712950
s2626412

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/lib/libtiverify.a
c000000005330E3B600000000000846CC
t1395712950
s542412

N/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/main.m
c000000005330E3B600000000000005D5
t1395712950
s1493

N/Users/user/Library/MobileDevice/Provisioning Profiles/D615CA41-E64B-43ED-94F7-BC649C2499DF.mobileprovision
c0000000052BE47B90000000000001CF5
t1388201913
s7413

N/var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-abyeazgmvkjpyafpglddklgxwqcv/ChessLegend_Prefix.pch.pch
t1395712955
s6231056

N/var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch.pch
t1395712955
s5319260

N/var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-cnvuzdocvebvtleequqqgoxxorxl/ChessLegend_Prefix.pch.pch
t1395712954
s103024

N/var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-cyumvfmgbipqazgifuqmemmncefe/ChessLegend_Prefix.pch.pch
t1395712954
s116236

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciese945c1391be1b841^2541c43a1be1b841^---0#1#1#--18"Check dependencies36"23CD4AA1-9C10-4B94-AF60-D33A4E976737-

CCodeSign /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app
s417405783.684121
e417405784.174802
r1
xCodeSign
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"CodeSign build/Release-iphoneos/ChessLegend.app47"CodeSign build/Release-iphoneos/ChessLegend.appbb46af571be1b841^15c42c581be1b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app/0000000000000000^1230"CodeSign build/Release-iphoneos/ChessLegend.app    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    Using code signing identity "iPhone Distribution: The Sunny Globe Technology Inc. (KAFZAALQ83)" and provisioning profile "Chess Legend DT" (D615CA41-E64B-43ED-94F7-BC649C2499DF)    /usr/bin/codesign --force --sign 9B717C5AB7E156306DC6D312767536322810152B --resource-rules=/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app/ResourceRules.plist --entitlements /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend.xcent /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/ChessLegend.app36"76CDC7DB-1D7C-4FA1-8EE0-E3F4F8E21B68-
bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFItemView.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405755.964851
e417405756.002189
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFItemView.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFItemView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFItemView.m212"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9225f73b1be1b841^6d91003c1be1b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4054"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-generated-files.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-own-target-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-all-target-headers.hmap -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-project-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources/armv7 -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources -F/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFItemView.d --serialize-diagnostics /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFItemView.dia -c /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFItemView.o36"3715E3D3-C11C-47B4-8CD3-90B12573FB59-
bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405756.003567
e417405756.060722
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFOpenFlowView.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
